Id	EssaySet	Score1	Score2	EssayText
1	1	3	3	a computer is an electronic machine that can solve different problems process data store retrieve data and perform calculations faster and efficiently than humans a
2	1	2	1	computer is derived from a latin word computer which means to to calculate to count to sum up or to think together a so more precisely the word computer means a device that performs computation a
3	1	3	3	a computer is programmed device with a set of instructions to perform specific tasks and generate results at a very high speed a
4	1	2	2	a computer is a machine mostly electronic that is able to take information input and process it to make new information output a
5	1	1	2	a computer is a programmable electronic device designed to accept data perform prescribed mathematical and logical operations at high speed and display the results of these operations all under the control of software a mainframes desktop and laptop computers tablets and smart phones are some of the different types of computers a
6	1	2	2	an electronic machine which helps in solving problems quickly and easily a it solves problems according to instructions given to it by the computer user called programs or software a it is a digital machine that uses binary digits used in all fields i
7	1	1	1	a desktop computer is a small machine that has a screen which is not part of the computer a
8	1	0	0	an embedded computer also called embedded system is a computer that does one thing and one thing only and usually does it very well i
9	1	1	1	computers store data and the instructions as numbers because computers can do things with numbers very quickly i these data are stored as binary symbols s and s a
10	1	1	1	all computers have a cup data bus memory chips sensors display device peripherals a
11	1	3	3	a computer is an electronic device that manipulates information or data i it has the ability to store retrieve and process data i
12	1	0	1	a computer is a device used to type documents send email play games and browse the web edit or create spreadsheets presentations and even videos a
13	1	0	0	computer began with the original ibm c that was introduced in a other companies began creating similar computers which were called ibm c compatible often shortened to c a
14	1	1	1	computer is an electronic device that is designed to work with information c
15	1	1	2	the term computer is derived from the latin term computer this means to calculate or programmable machine i
16	1	1	2	computer can not do anything without a program a the word computer usually refers to the center processor unit plus internal memory i
17	1	0	0	charles babbage is called the grand father of the computer a the first mechanical computer designed by charles babbage was called analytical engine a
18	1	2	3	computer is an advanced electronic device that takes raw data as input from the user and processes these data under the control of set of instructions called program and gives the result output and saves output for the future use i
19	1	1	1	the basic components of a modern digital computer are input device output device central processor unit cup mass storage device and memory i
20	1	3	2	a computer is a machine or device that performs processes calculations and operations based on instructions provided by a software or hardware program a
21	1	1	1	computer is designed to execute applications and provides a variety of solutions by combining integrated hardware and software components a
22	1	1	0	a computer works with software programs that are sent to its underlying hardware architecture for reading interpretation and execution a
23	1	2	2	the term computer was originally given to humans human computers who performed numerical calculations using mechanical calculators such as the abacus and slide rule a
24	1	3	3	computers are electronic devices that accept data input process that data produce output and store storage the results a
25	1	1	1	computers make jobs that used to be complicated much simpler a
26	1	2	1	a computer is a programmable machine i the two principal characteristics of a computer are it responds to a specific set of instructions in a well defined manner and it can execute a prerecorded list of instructions a program a
