Id,to,program,electron,the,be,or,can,process,accept,data,a,inform,oper,instruct,system,store,that,and,comput,which,set,result,c,devic,calcul,is,it,in,perform,i,for,machin,by,on,of,with,us,an,as,other
70,0.0,0.0,0.0,0.346787486225,0.0,0.91098936306,0.0,0.0,0.0,0.0,0.0410046293062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.0,0.0,0.0,1.03546377551,0.0,0.0,0.886056647693,0.0,0.0,0.853871964322,0.0,0.0,0.0
71,0.309803919971,0.698970004336,0.0,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.0504922071664,0.0,0.0,0.783298107907,0.0,0.0,0.309803919971,0.130768280269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.481486060122,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.795880017344,0.0
72,0.309803919971,0.0,0.0,0.0,0.0,0.0,0.0,0.420216403383,0.0,0.408935392974,0.0465545065771,0.0,0.0,0.602059991328,0.0,0.508638306166,0.309803919971,0.0,0.0,0.0,0.853871964322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.481486060122,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.451180921699,0.0,0.0,0.0,0.420216403383,0.0,0.408935392974,0.0315170514461,0.0,0.0,0.0,0.0,0.508638306166,0.0,0.130768280269,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.721246399047,0.0,0.619788758288,0.721246399047,0.795880017344,0.0,0.0,0.0,0.886056647693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.568636235841,0.0,0.0,0.0,0.0,0.0504922071664,0.0,0.0,0.0,1.19801281946,0.0,0.309803919971,0.130768280269,0.0457574905607,0.0,0.0,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.795880017344,0.0
75,0.403064192657,0.0,0.0,0.451180921699,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.0315170514461,0.0,0.886056647693,0.0,0.920818753952,0.0,0.0,0.130768280269,0.0595318677457,0.0,0.0,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823908740944,0.0,0.0,0.0,0.920818753952
76,0.309803919971,0.0,0.408935392974,0.346787486225,0.0,0.0,0.0,0.0,0.0,0.408935392974,0.0410046293062,0.537602002101,0.0,0.0,0.0,0.508638306166,0.309803919971,0.130768280269,0.0457574905607,0.0,0.0,0.853871964322,0.0,0.0,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.481486060122,0.0,0.0,0.0,0.823908740944,0.0,0.52287874528,0.0,0.0
77,0.309803919971,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.0,0.0,0.408935392974,0.0315170514461,0.0,0.0,0.0,0.0,0.508638306166,0.0,0.170133455111,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.886056647693,0.346787486225,0.823908740944,1.11091303804,0.0,0.0,0.0
78,0.309803919971,0.0,0.0,0.451180921699,0.0,0.0,0.0,0.0,0.0,0.0,0.053546525032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595318677457,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.619788758288,0.0,0.0,0.0,0.0,0.0,0.0,1.15278627651,0.512247166773,0.0,0.853871964322,0.0,0.0,0.920818753952
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0410046293062,0.537602002101,0.0,0.0,0.0,0.0,0.0,0.0,0.0457574905607,0.0,0.0,0.0,0.853871964322,0.408935392974,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.795880017344,0.0,0.0,0.0,0.0,0.823908740944,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.920818753952,0.568636235841,0.552841968658,0.420216403383,0.0,0.408935392974,0.0315170514461,0.699436330462,0.0,0.0,0.0,0.0,0.309803919971,0.0,0.0595318677457,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.408935392974,0.346787486225,0.0,0.0,0.552841968658,0.420216403383,0.0,0.408935392974,0.0465545065771,0.0,0.0,0.602059991328,0.0,0.508638306166,0.309803919971,0.170133455111,0.0457574905607,1.11091303804,0.853871964322,0.0,0.0,0.0,0.0,0.226281898688,0.0,0.0,0.0,0.552841968658,0.0,0.626427806713,0.0,0.0,0.346787486225,0.0,0.0,0.52287874528,0.0,0.0
82,0.309803919971,0.698970004336,0.0,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.053546525032,0.0,0.0,0.783298107907,0.0,0.0,0.0,0.130768280269,0.0457574905607,0.0,0.853871964322,0.0,0.0,0.0,0.0,0.0,0.619788758288,0.721246399047,0.0,0.0,0.0,0.0,0.0,0.0,0.451180921699,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.420216403383,0.0,0.0,0.0410046293062,0.699436330462,0.0,0.0,0.0,0.0,0.309803919971,0.0,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.721246399047,0.0,0.0,0.0,0.481486060122,0.0,0.0,0.0,0.0,0.0,0.680280931705,0.0,0.920818753952
84,0.309803919971,0.0,0.0,0.451180921699,0.0,0.568636235841,0.0,0.420216403383,0.0,0.408935392974,0.0410046293062,0.537602002101,0.0,0.0,0.0,0.508638306166,0.0,0.130768280269,0.0457574905607,0.0,0.0,0.853871964322,0.0,0.0,0.0,0.0,0.915503148304,0.721246399047,0.0,0.719263984086,0.795880017344,0.0,0.0,1.15278627651,0.0,0.0,0.0,0.0,0.0,0.920818753952
85,0.309803919971,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.0,0.0,0.0,0.0504922071664,0.0,0.0,0.0,0.920818753952,0.0,0.0,0.170133455111,0.0595318677457,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.619788758288,0.0,0.0,0.0,0.795880017344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.309803919971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408935392974,0.0315170514461,0.0,0.0,0.0,0.920818753952,0.508638306166,0.0,0.130768280269,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.739812799451,0.552841968658,0.0,0.0,0.0,0.0315170514461,0.0,0.0,0.0,1.19801281946,0.0,0.309803919971,0.0,0.0595318677457,0.0,0.0,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.886056647693,0.0,0.0,0.823908740944,0.0,0.0,0.0,1.19801281946
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0410046293062,0.0,0.0,0.0,0.920818753952,0.0,0.0,0.130768280269,0.0595318677457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.920818753952
89,0.0,0.0,0.408935392974,0.512247166773,0.0,0.0,0.0,0.420216403383,0.0,0.408935392974,0.0410046293062,0.537602002101,0.0,0.602059991328,0.0,0.508638306166,0.0,0.170133455111,0.0457574905607,0.853871964322,0.0,0.0,0.0,0.408935392974,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.0,0.886056647693,0.0,0.0,0.0,0.0,0.52287874528,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.568636235841,0.0,0.0,0.0,0.0,0.0465545065771,0.0,0.0,0.0,0.0,0.0,0.309803919971,0.0,0.0595318677457,0.0,0.0,0.0,0.0,0.408935392974,0.721246399047,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0315170514461,0.0,0.0,0.0,0.0,0.0,0.0,0.130768280269,0.0595318677457,0.0,0.0,0.0,0.0,0.408935392974,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.0,0.886056647693,0.0,0.0,0.0,0.0,0.52287874528,0.795880017344,0.0
92,0.0,0.0,0.408935392974,0.346787486225,0.0,0.0,0.552841968658,0.0,0.0,0.408935392974,0.0410046293062,0.0,0.886056647693,0.0,0.0,0.0,0.0,0.130768280269,0.0457574905607,0.853871964322,1.11091303804,0.0,0.0,0.408935392974,0.0,0.173925197299,0.0,0.0,0.795880017344,0.552841968658,0.0,0.0,0.0,1.15278627651,0.512247166773,0.0,0.0,0.0,0.0,0.0
93,0.457617954985,0.0,0.0,0.0,0.0,0.0,0.552841968658,0.420216403383,0.0,0.0,0.0465545065771,0.537602002101,0.886056647693,0.602059991328,0.0,0.0,0.0,0.193160606229,0.0457574905607,0.853871964322,0.853871964322,0.853871964322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346787486225,0.0,0.853871964322,0.0,0.0,0.0
94,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0465545065771,0.0,0.886056647693,0.0,0.920818753952,0.0,0.0,0.130768280269,0.0457574905607,0.0,1.11091303804,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.0,0.886056647693,0.0,0.451180921699,0.0,0.0,0.0,0.0,0.0
95,0.309803919971,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.420216403383,0.0,0.0,0.0315170514461,0.0,0.886056647693,0.0,0.0,0.0,0.0,0.209498629954,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.721246399047,0.0,0.552841968658,1.03546377551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.795880017344,0.0
96,0.0,0.0,0.408935392974,0.0,0.0,0.0,0.552841968658,0.420216403383,0.0,0.408935392974,0.0410046293062,0.0,0.0,0.0,0.0,0.508638306166,0.309803919971,0.130768280269,0.0457574905607,0.0,0.0,0.0,0.0,0.408935392974,0.0,0.173925197299,0.0,0.0,0.0,0.552841968658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.309803919971,0.698970004336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408935392974,0.053546525032,0.0,0.0,0.602059991328,0.0,0.0,0.309803919971,0.0,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.0,0.0,0.0,0.0,0.0,0.481486060122,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.0,0.0
98,0.0,0.909380941711,0.408935392974,0.346787486225,0.920818753952,0.568636235841,0.552841968658,0.546714145472,0.920818753952,0.408935392974,0.0465545065771,0.537602002101,0.0,0.0,0.0,0.0,0.309803919971,0.130768280269,0.0457574905607,0.0,0.0,0.853871964322,0.853871964322,0.0,0.0,0.0,0.619788758288,0.721246399047,0.0,0.0,0.795880017344,0.481486060122,0.0,0.0,0.0,0.0,0.0,0.52287874528,0.795880017344,0.0
99,0.457617954985,0.0,0.0,0.346787486225,0.0,0.568636235841,0.0,0.420216403383,0.0,0.408935392974,0.0410046293062,0.699436330462,0.0,0.0,0.0,0.0,0.0,0.130768280269,0.0457574905607,0.0,0.0,0.0,0.0,0.0,0.0,0.173925197299,0.619788758288,0.721246399047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0504922071664,0.0,0.0,0.0,1.19801281946,0.0,0.0,0.170133455111,0.0595318677457,0.853871964322,0.0,0.0,0.0,0.0,0.0,0.226281898688,0.0,0.721246399047,0.0,0.0,0.0,0.0,0.0,0.0,0.346787486225,0.0,0.0,0.0,0.0,0.0
